Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mac/Desktop/Project/react-native/B1Mobile/ios/B1Mobile.xcworkspace -configuration Debug -scheme B1Mobile -destination id=96397202-76EB-476C-BA19-3703FF669262

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (178 targets)
    Target 'B1Mobile' in project 'B1Mobile'
        ➜ Implicit dependency on target 'Pods-B1Mobile' in project 'Pods' via file 'Pods_B1Mobile.framework' in build phase 'Link Binary'
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.1.sdk/usr/lib/swift\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.1.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_x86_64\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/B1Mobile.build/Debug-iphonesimulator/B1Mobile.build/Objects-normal/x86_64/B1Mobile.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_x86_64\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/B1Mobile.build/Debug-iphonesimulator/B1Mobile.build/Objects-normal/x86_64/B1Mobile.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=B1Mobile.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios
    export LOCSYMROOT\=/Users/mac/Desktop/Project/react-native/B1Mobile/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24A335
    export MAC_OS_X_VERSION_ACTUAL\=150000
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150000
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/B1Mobile.app
    export MODULES_FOLDER_PATH\=B1Mobile.app/Modules
    export MODULE_CACHE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=YES
    export NATIVE_ARCH\=x86_64
    export NATIVE_ARCH_32_BIT\=i386
    export NATIVE_ARCH_64_BIT\=x86_64
    export NATIVE_ARCH_ACTUAL\=x86_64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/B1Mobile.build/Debug-iphonesimulator/B1Mobile.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/B1Mobile.build/Debug-iphonesimulator/B1Mobile.build/Objects-normal
    export OBJROOT\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ \ \ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -Wno-comma\ -Wno-shorten-64-to-32\ -DRCT_NEW_ARCH_ENABLED\ \ -DREACT_NATIVE_MINOR_VERSION\=79\ -DREANIMATED_VERSION\=3.17.5\ \ \ \ -DREACT_NATIVE_TARGET_VERSION\=79\ -DUSE_HERMES\ -DRN_FABRIC_ENABLED\ -DRCT_NEW_ARCH_ENABLED
    export OTHER_CPLUSPLUSFLAGS\=\ \ \ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -Wno-comma\ -Wno-shorten-64-to-32\ -DRCT_NEW_ARCH_ENABLED\ \ -DREACT_NATIVE_MINOR_VERSION\=79\ -DREANIMATED_VERSION\=3.17.5\ \ \ \ -DREACT_NATIVE_TARGET_VERSION\=79\ -DUSE_HERMES\ -DRN_FABRIC_ENABLED\ -DRCT_NEW_ARCH_ENABLED\ -DRCT_NEW_ARCH_ENABLED\=1\ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -Wno-comma\ -Wno-shorten-64-to-32
    export OTHER_LDFLAGS\=\ \ \ -ObjC\ -l\"c++\"\ -l\"c++abi\"\ -l\"icucore\"\ -l\"sqlite3\"\ -l\"z\"\ -framework\ \"Accelerate\"\ -framework\ \"AudioToolbox\"\ -framework\ \"CFNetwork\"\ -framework\ \"Contacts\"\ -framework\ \"CoreGraphics\"\ -framework\ \"CoreLocation\"\ -framework\ \"CoreModules\"\ -framework\ \"CoreTelephony\"\ -framework\ \"DoubleConversion\"\ -framework\ \"EASClient\"\ -framework\ \"EXAV\"\ -framework\ \"EXApplication\"\ -framework\ \"EXConstants\"\ -framework\ \"EXDevLauncher\"\ -framework\ \"EXDevMenu\"\ -framework\ \"EXDevMenuInterface\"\ -framework\ \"EXJSONUtils\"\ -framework\ \"EXManifests\"\ -framework\ \"EXNotifications\"\ -framework\ \"EXStructuredHeaders\"\ -framework\ \"EXUpdates\"\ -framework\ \"EXUpdatesInterface\"\ -framework\ \"Expo\"\ -framework\ \"ExpoAsset\"\ -framework\ \"ExpoBlur\"\ -framework\ \"ExpoDevice\"\ -framework\ \"ExpoFileSystem\"\ -framework\ \"ExpoFont\"\ -framework\ \"ExpoHaptics\"\ -framework\ \"ExpoHead\"\ -framework\ \"ExpoImage\"\ -framework\ \"ExpoKeepAwake\"\ -framework\ \"ExpoLinearGradient\"\ -framework\ \"ExpoLinking\"\ -framework\ \"ExpoModulesCore\"\ -framework\ \"ExpoSQLite\"\ -framework\ \"ExpoSecureStore\"\ -framework\ \"ExpoSplashScreen\"\ -framework\ \"ExpoSymbols\"\ -framework\ \"ExpoSystemUI\"\ -framework\ \"ExpoWebBrowser\"\ -framework\ \"FBLPromises\"\ -framework\ \"FBReactNativeSpec\"\ -framework\ \"FirebaseAnalytics\"\ -framework\ \"FirebaseCore\"\ -framework\ \"FirebaseCoreInternal\"\ -framework\ \"FirebaseInstallations\"\ -framework\ \"Foundation\"\ -framework\ \"GoogleAppMeasurement\"\ -framework\ \"GoogleAppMeasurementIdentitySupport\"\ -framework\ \"GoogleUtilities\"\ -framework\ \"ImageIO\"\ -framework\ \"JSITooling\"\ -framework\ \"MobileCoreServices\"\ -framework\ \"PassKit\"\ -framework\ \"QuartzCore\"\ -framework\ \"RCTAnimation\"\ -framework\ \"RCTBlob\"\ -framework\ \"RCTDeprecation\"\ -framework\ \"RCTFabric\"\ -framework\ \"RCTImage\"\ -framework\ \"RCTLinking\"\ -framework\ \"RCTNetwork\"\ -framework\ \"RCTRuntime\"\ -framework\ \"RCTSettings\"\ -framework\ \"RCTText\"\ -framework\ \"RCTTypeSafety\"\ -framework\ \"RCTVibration\"\ -framework\ \"RNCAsyncStorage\"\ -framework\ \"RNDeviceInfo\"\ -framework\ \"RNFBAnalytics\"\ -framework\ \"RNFBApp\"\ -framework\ \"RNGestureHandler\"\ -framework\ \"RNReanimated\"\ -framework\ \"RNScreens\"\ -framework\ \"Reachability\"\ -framework\ \"React\"\ -framework\ \"ReactAppDependencyProvider\"\ -framework\ \"ReactCodegen\"\ -framework\ \"ReactCommon\"\ -framework\ \"ReactNativeExceptionHandler\"\ -framework\ \"React_Fabric\"\ -framework\ \"React_FabricComponents\"\ -framework\ \"React_FabricImage\"\ -framework\ \"React_ImageManager\"\ -framework\ \"React_Mapbuffer\"\ -framework\ \"React_NativeModulesApple\"\ -framework\ \"React_RCTAppDelegate\"\ -framework\ \"React_RuntimeApple\"\ -framework\ \"React_RuntimeCore\"\ -framework\ \"React_RuntimeHermes\"\ -framework\ \"React_debug\"\ -framework\ \"React_defaultsnativemodule\"\ -framework\ \"React_domnativemodule\"\ -framework\ \"React_featureflags\"\ -framework\ \"React_featureflagsnativemodule\"\ -framework\ \"React_graphics\"\ -framework\ \"React_jserrorhandler\"\ -framework\ \"React_microtasksnativemodule\"\ -framework\ \"React_performancetimeline\"\ -framework\ \"React_rendererconsistency\"\ -framework\ \"React_renderercss\"\ -framework\ \"React_rendererdebug\"\ -framework\ \"React_runtimescheduler\"\ -framework\ \"React_utils\"\ -framework\ \"SDWebImage\"\ -framework\ \"SDWebImageAVIFCoder\"\ -framework\ \"SDWebImageSVGCoder\"\ -framework\ \"SDWebImageWebPCoder\"\ -framework\ \"Security\"\ -framework\ \"SocketRocket\"\ -framework\ \"StoreKit\"\ -framework\ \"Stripe\"\ -framework\ \"StripeApplePay\"\ -framework\ \"StripeCore\"\ -framework\ \"StripeFinancialConnections\"\ -framework\ \"StripePaymentSheet\"\ -framework\ \"StripePayments\"\ -framework\ \"StripePaymentsUI\"\ -framework\ \"StripeUICore\"\ -framework\ \"SystemConfiguration\"\ -framework\ \"UIKit\"\ -framework\ \"WebKit\"\ -framework\ \"cxxreact\"\ -framework\ \"fmt\"\ -framework\ \"folly\"\ -framework\ \"glog\"\ -framework\ \"hermes\"\ -framework\ \"idlecallbacksnativemodule\"\ -framework\ \"jsi\"\ -framework\ \"jsinspector_modern\"\ -framework\ \"jsinspector_moderntracing\"\ -framework\ \"jsireact\"\ -framework\ \"libavif\"\ -framework\ \"libdav1d\"\ -framework\ \"libwebp\"\ -framework\ \"logger\"\ -framework\ \"nanopb\"\ -framework\ \"oscompat\"\ -framework\ \"react_native_date_picker\"\ -framework\ \"react_native_pager_view\"\ -framework\ \"react_native_safe_area_context\"\ -framework\ \"react_native_view_shot\"\ -framework\ \"react_native_webview\"\ -framework\ \"reacthermes\"\ -framework\ \"reactperflogger\"\ -framework\ \"stripe_react_native\"\ -framework\ \"yoga\"\ -weak_framework\ \"JavaScriptCore\"\ -weak_framework\ \"SwiftUI\"\ -ObjC\ -lc++
